state,area,medianhouse,medianunit,code
SA,Adelaide,850000,439000,40070
SA,Adelaide Hills,505000,310000,40120
WA,Albany,390000,280000,50080
NSW,Albury,299000,180000,10050
SA,Alexandrina,336500,226250,40220
NT,Alice Springs,449500,345000,70200
VIC,Alpine,255000,212500,20110
VIC,Ararat,193000,,20260
WA,Armadale,410000,305000,50210
NSW,Armidale Dumaresq,337000,220000,10110
WA,Ashburton,640000,,50250
NSW,Ashfield,1350000,610000,10150
NSW,Auburn,850000,520000,10200
WA,Augusta-Margaret River,489000,300000,50280
VIC,Ballarat,292250,235000,20570
NSW,Ballina,518000,350000,10250
QLD,Balonne,225000,,30300
NSW,Balranald,131000,,10300
QLD,Banana,280000,,30370
NSW,Bankstown,755000,467250,10350
VIC,Banyule,622000,475000,20660
QLD,Barcaldine,140000,,30410
QLD,Barcoo,,,30450
NT,Barkly,276500,,70420
SA,Barossa,335000,202750,40310
SA,Barunga West,248750,,40430
VIC,Bass Coast,339000,262000,20740
WA,Bassendean,530000,375000,50350
NSW,Bathurst Regional,350000,236000,10470
VIC,Baw Baw,305000,240000,20830
VIC,Bayside,1255000,680000,20910
WA,Bayswater,610000,372500,50420
NSW,Bega Valley,373000,235000,10550
NSW,Bellingen,403000,275500,10600
WA,Belmont,570000,410000,50490
VIC,Benalla,237000,170000,21010
SA,Berri and Barmera,165000,90000,40520
NSW,Berrigan,180000,148000,10650
WA,Beverley,269000,,50560
QLD,Blackall Tambo,85000,,#N/A
NSW,Blacktown,580000,415000,10750
NSW,Bland,155000,,10800
NSW,Blayney,290000,,10850
NSW,Blue Mountains,471000,345000,10900
WA,Boddington,335000,,50630
NSW,Bogan,161250,,10950
NSW,Bombala,175000,,11000
NSW,Boorowa,250000,,11050
VIC,Boroondara,1570000,600000,21110
NSW,Botany Bay,1170750,560000,11100
QLD,Boulia,,,30900
NSW,Bourke,165000,,11150
WA,Boyup Brook,230000,,50770
TAS,Break O'Day,200000,,60210
NSW,Brewarrina,85000,,11200
WA,Bridgetown-Greenbushes,347500,,50840
TAS,Brighton,260000,205000,60410
VIC,Brimbank,415000,315000,21180
QLD,Brisbane,590400,423888,31000
NSW,Broken Hill,118000,,11250
WA,Brookton,160000,,50910
WA,Broome,585000,355000,50980
WA,Broomehill-Tambellup,107000,,51080
WA,Bruce Rock,120000,,51120
QLD,Bulloo,,,31750
VIC,Buloke,90000,,21270
WA,Bunbury,350000,320000,51190
QLD,Bundaberg,292500,265000,31820
QLD,Burdekin,220000,210000,31900
TAS,Burnie,218000,182500,60610
SA,Burnside,850000,413000,40700
NSW,Burwood,1370000,647750,11300
WA,Busselton,498000,407500,51260
NSW,Byron,644000,502500,11350
NSW,Cabonne,330000,,11400
QLD,Cairns,391000,219000,32080
WA,Cambridge,1250000,345000,51310
NSW,Camden,570000,387000,11450
VIC,Campaspe,252000,230000,21370
NSW,Campbelltown,470000,343000,11500
SA,Campbelltown,495000,343000,11500
NSW,Canada Bay,1477000,770000,11520
WA,Canning,595250,420000,51330
NSW,Canterbury,920000,460000,11550
WA,Capel,415000,,51400
VIC,Cardinia,358500,267000,21450
WA,Carnamah,109500,,51470
WA,Carnarvon,300000,,51540
QLD,Carpentaria,190000,,32250
NSW,Carrathool,122500,,11600
VIC,Casey,400001,305000,21610
QLD,Cassowary Coast,250000,62500,32260
SA,Ceduna,259000,,41010
TAS,Central Coast,255000,210000,60810
NSW,Central Darling,45000,,11700
VIC,Central Goldfields,200000,182000,21670
QLD,Central Highlands,300000,295000,32270
TAS,Central Highlands,120000,295000,32270
NSW,Cessnock,295000,270000,11720
WA,Chapman Valley,,,51610
SA,Charles Sturt,486000,379000,41060
QLD,Charters Towers,205000,,32310
WA,Chittering,555000,,51680
TAS,Circular Head,212500,194000,61210
SA,Clare and Gilbert Valleys,269500,,41140
WA,Claremont,1385000,735000,51750
TAS,Clarence,361000,281000,61410
NSW,Clarence Valley,312500,280000,11730
SA,Cleve,155000,,41190
QLD,Cloncurry,165750,,32450
NSW,Cobar,210000,,11750
WA,Cockburn,560000,415000,51820
NSW,Coffs Harbour,420000,270000,11800
VIC,Colac-Otway,269500,295000,21750
WA,Collie,220000,,51890
NSW,Conargo,,,11860
QLD,Cook,265000,,32500
NSW,Coolamon,180000,,12000
WA,Coolgardie,140000,,51960
NSW,Cooma-Monaro,258750,,12050
NT,Coomalie,370000,,70700
NSW,Coonamble,103500,,12150
WA,Coorow,290000,,52030
NSW,Cootamundra,188000,,12200
SA,Copper Coast,265000,225000,41560
VIC,Corangamite,219500,175000,21830
NSW,Corowa Shire,275000,163000,12300
WA,Corrigin,162500,,52100
WA,Cottesloe,1850000,800000,52170
NSW,Cowra,200000,141500,12350
WA,Cranbrook,165000,,52240
QLD,Croydon,,,32600
WA,Cuballing,,,52310
WA,Cue,,,52380
WA,Cunderdin,160750,,52450
WA,Dalwallinu,130000,,52520
WA,Dandaragan,367500,,52590
WA,Dardanup,378250,320000,52660
VIC,Darebin,690000,415000,21890
NT,Darwin,612750,472000,71000
WA,Denmark,440000,,52730
WA,Derby-West Kimberley,335000,,52800
TAS,Derwent Valley,221000,,61510
TAS,Devonport,240000,228250,61610
QLD,Diamantina,,,32750
WA,Donnybrook-Balingup,347000,,52870
TAS,Dorset,210000,,61810
QLD,Douglas,375250,240000,32810
WA,Dowerin,,,52940
NSW,Dubbo,320000,240000,12600
WA,Dumbleyung,,,53010
WA,Dundas,31000,,53080
NSW,Dungog,373500,,12700
WA,East Fremantle,1165000,530000,53150
VIC,East Gippsland,250000,240500,22110
WA,East Pilbara,635000,,53220
SA,Elliston,245000,,41750
WA,Esperance,370000,298000,53290
QLD,Etheridge,,,33100
NSW,Eurobodalla,370000,245000,12750
WA,Exmouth,528000,,53360
NSW,Fairfield,620000,365000,12850
QLD,Flinders,80000,,33200
TAS,Flinders,,,33200
SA,Flinders Ranges,136750,,41830
NSW,Forbes,200000,,12900
SA,Franklin Harbour,215000,,41960
VIC,Frankston,405000,306000,22170
QLD,Fraser Coast,305000,260000,33220
WA,Fremantle,770000,543550,53430
VIC,Gannawarra,150000,,22250
SA,Gawler,310000,196000,42030
TAS,George Town,175000,,62210
WA,Geraldton-Greenough,380000,280000,53800
NSW,Gilgandra,140000,,12950
WA,Gingin,445000,,53570
QLD,Gladstone,380000,310000,33360
TAS,Glamorgan/Spring Bay,285000,,62410
VIC,Glen Eira,1030000,550000,22310
NSW,Glen Innes Severn,180000,,13010
VIC,Glenelg,182500,210000,22410
TAS,Glenorchy,270000,215000,62610
NSW,Gloucester,247500,,13050
WA,Gnowangerup,100000,,53640
QLD,Gold Coast,535000,360000,33430
VIC,Golden Plains,352000,255000,22490
WA,Goomalling,,,53710
QLD,Goondiwindi,270000,,33610
NSW,Gosford,541250,390000,13100
WA,Gosnells,435000,343500,53780
NSW,Goulburn Mulwaree,330000,217500,13310
SA,Goyder,160000,,42110
SA,Grant,255000,,42250
NSW,Great Lakes,370000,286000,13320
VIC,Greater Bendigo,320000,232500,22620
VIC,Greater Dandenong,460000,320000,22670
VIC,Greater Geelong,386000,310000,22750
NSW,Greater Hume Shire,190000,,13340
VIC,Greater Shepparton,247500,205000,22830
NSW,Greater Taree,320000,206000,13380
NSW,Griffith,269500,193250,13450
NSW,Gundagai,182000,,13500
NSW,Gunnedah,280000,,13550
NSW,Guyra,227500,,13650
NSW,Gwydir,126750,,13660
QLD,Gympie,285000,274500,33620
WA,Halls Creek,,,53920
NSW,Harden,165000,,13700
WA,Harvey,390000,322000,53990
NSW,Hawkesbury,560000,386000,13800
NSW,Hay,185000,,13850
VIC,Hepburn,325000,302500,22910
QLD,Hinchinbrook,240000,,33800
VIC,Hindmarsh,89000,,22980
TAS,Hobart,500000,325000,62810
VIC,Hobsons Bay,620000,470000,23110
SA,Holdfast Bay,631000,395250,42600
NSW,Holroyd,690000,463500,13950
NSW,Hornsby,995000,600000,14000
VIC,Horsham,219500,191750,23190
VIC,Hume,366001,310000,23270
NSW,Hunters Hill,2042500,990000,14100
TAS,Huon Valley,300000,202500,63010
NSW,Hurstville,1050000,601000,14150
VIC,Indigo,260000,187500,23350
NSW,Inverell,236750,181500,14200
QLD,Ipswich,320000,291250,33960
WA,Irwin,360000,,54060
QLD,Isaac,220000,,33980
NSW,Jerilderie,145000,,14250
WA,Jerramungup,272500,,54130
WA,Joondalup,635000,420000,54170
NSW,Junee,185000,,14300
WA,Kalamunda,520000,340000,54200
WA,Kalgoorlie/Boulder,342500,280000,54280
SA,Kangaroo Island,255000,,42750
SA,Karoonda East Murray,150000,,43080
WA,Katanning,165000,,54340
NT,Katherine,390000,,72200
WA,Kellerberrin,120500,,54410
NSW,Kempsey,275000,210000,14350
WA,Kent,,,54480
TAS,Kentish,275000,,63210
NSW,Kiama,640000,430000,14400
SA,Kimba,,,43220
TAS,King Island,230000,,63410
TAS,Kingborough,400000,290000,63610
SA,Kingston,235000,,23430
VIC,Kingston,687500,,23430
VIC,Knox,575000,420000,23670
NSW,Kogarah,1205000,604000,14450
WA,Kojonup,215000,,54550
WA,Kondinin,127500,,54620
WA,Koorda,,,54690
NSW,Ku-ring-gai,1580000,750000,14500
WA,Kulin,,,54760
WA,Kwinana,370000,210000,54830
NSW,Kyogle,226500,,14550
NSW,Lachlan,145000,,14600
WA,Lake Grace,170500,,54900
NSW,Lake Macquarie,445000,360000,14650
NSW,Lane Cove,1720000,651000,14700
TAS,Latrobe,316000,221500,23810
VIC,Latrobe,215000,221500,23810
TAS,Launceston,260000,225000,64010
WA,Laverton,,,54970
NSW,Leeton,220000,147000,14750
NSW,Leichhardt,1260000,805000,14800
WA,Leonora,,,55040
SA,Light,350000,,43650
NSW,Lismore,340000,230250,14850
NT,Litchfield,635000,404600,72300
NSW,Lithgow,250000,175000,14870
NSW,Liverpool,612750,379000,14900
NSW,Liverpool Plains,182500,,14920
QLD,Livingstone,410000,285000,34530
NSW,Lockhart,125000,,14950
QLD,Lockhart River,,,34570
QLD,Lockyer Valley,309500,,34580
VIC,Loddon,135000,,23940
QLD,Logan,375000,243500,34590
QLD,Longreach,200000,,34710
SA,Lower Eyre Peninsula,315000,,43710
SA,Loxton Waikerie,197500,112500,43790
VIC,Macedon Ranges,445000,348000,24130
QLD,Mackay,394000,305000,34770
NSW,Maitland,380000,299768,15050
SA,Mallala,270000,,43920
WA,Mandurah,410000,342000,55110
WA,Manjimup,265000,182500,55180
NSW,Manly,1780000,890000,15150
VIC,Manningham,908000,602500,24210
VIC,Mansfield,290000,282250,24250
QLD,Maranoa,290000,,34860
QLD,Mareeba,340000,205000,34880
VIC,Maribyrnong,671500,405000,24330
SA,Marion,440000,361500,44060
VIC,Maroondah,605000,417000,24410
NSW,Marrickville,1060000,625500,15200
QLD,McKinlay,,,34800
TAS,Meander Valley,288750,216500,64210
WA,Meekatharra,,,55250
VIC,Melbourne,797900,500000,24600
VIC,Melton,370000,285000,24650
WA,Melville,822000,500000,55320
WA,Menzies,,,55390
WA,Merredin,165000,,55460
SA,Mid Murray,235000,,44210
NSW,Mid-Western Regional,340000,306250,15270
VIC,Mildura,227500,162000,24780
WA,Mingenew,,,55530
SA,Mitcham,576000,350000,44340
VIC,Mitchell,305000,245000,24850
VIC,Moira,240000,190000,24900
VIC,Monash,880000,557000,24970
VIC,Moonee Valley,785500,451000,25060
WA,Moora,190000,,55600
VIC,Moorabool,340000,273500,25150
WA,Morawa,,,55670
NSW,Moree Plains,235000,120000,15300
VIC,Moreland,635000,420500,25250
QLD,Moreton Bay,412065,330000,35010
VIC,Mornington Peninsula,525000,380000,25340
NSW,Mosman,2675000,810000,15350
WA,Mosman Park,1460000,415000,55740
VIC,Mount Alexander,343000,290000,25430
SA,Mount Barker,392000,252500,44550
SA,Mount Gambier,240000,165000,44620
QLD,Mount Isa,355000,345000,35300
WA,Mount Magnet,72500,,55810
WA,Mount Marshall,,,55880
SA,Mount Remarkable,165000,,44830
VIC,Moyne,300000,341500,25490
WA,Mukinbudin,,,55950
WA,Mullewa,,,#N/A
WA,Mundaring,550000,,56090
NSW,Murray,245000,202500,15500
WA,Murray,417500,202500,15500
SA,Murray Bridge,250000,173000,45040
VIC,Murrindindi,235000,250000,25620
NSW,Murrumbidgee,165000,,15550
QLD,Murweh,110000,,35600
NSW,Muswellbrook,296000,,15650
NSW,Nambucca,315000,225000,15700
WA,Nannup,420000,,56300
SA,Naracoorte and Lucindale,220000,,45090
WA,Narembeen,130000,,56370
NSW,Narrabri,282000,,15750
NSW,Narrandera,157500,,15800
WA,Narrogin,195000,,56450
NSW,Narromine,210000,,15850
WA,Nedlands,1640000,725000,56580
NSW,Newcastle,470000,399000,15900
VIC,Nillumbik,560000,468500,25710
QLD,Noosa,550000,389000,35740
QLD,North Burnett,162500,,35760
NSW,North Sydney,1755000,802000,15950
WA,Northam,362500,,56730
WA,Northampton,285000,140000,56790
SA,Northern Areas,150000,,45120
VIC,Northern Grampians,157500,,25810
TAS,Northern Midlands,249000,211000,64610
SA,Norwood Payneham St Peters,655850,409500,45290
WA,Nungarin,,,56860
NSW,Oberon,281500,209250,16100
SA,Onkaparinga,345000,252000,45340
NSW,Orange,335000,215500,16150
SA,Orroroo/Carrieton,180000,,45400
NSW,Palerang,580000,,16180
NT,Palmerston,499500,419000,72800
NSW,Parkes,217250,,16200
QLD,Paroo,30500,,35800
NSW,Parramatta,850000,510000,16250
NSW,Penrith,525000,370000,16350
WA,Peppermint Grove,3700000,,56930
WA,Perenjori,,,57000
WA,Perth,910500,510000,57080
SA,Peterborough,88500,,45540
WA,Pingelly,150000,,57140
NSW,Pittwater,1250000,700000,16370
WA,Plantagenet,235000,,57210
SA,Playford,250000,142000,45680
SA,Port Adelaide Enfield,400000,285000,45890
SA,Port Augusta,200000,120000,46090
WA,Port Hedland,753000,660000,57280
SA,Port Lincoln,310000,232500,46300
NSW,Port Macquarie-Hastings,430000,295000,16380
VIC,Port Phillip,1165000,545000,25900
SA,Port Pirie City and Dists,175000,97000,46450
NSW,Port Stephens,422000,335750,16400
SA,Prospect,608250,335500,46510
VIC,Pyrenees,180000,,25990
WA,Quairading,175000,,57350
NSW,Queanbeyan,543438,327500,16470
VIC,Queenscliffe,695000,,26080
QLD,Quilpie,125000,,36150
NSW,Randwick,1585000,744500,16550
WA,Ravensthorpe,245000,,57420
QLD,Redland,480000,365000,36250
SA,Renmark Paringa,182750,95000,46670
QLD,Richmond,,,36300
NSW,Richmond Valley,281250,277000,16610
SA,Robe,350000,,46860
NSW,Rockdale,1050000,625000,16650
QLD,Rockhampton,300000,363750,36370
WA,Rockingham,430000,320000,57490
WA,Roebourne,450500,494650,#N/A
NT,Roper Gulf,,,73600
SA,Roxby Downs,390000,,46970
NSW,Ryde,1305000,622500,16700
SA,Salisbury,310000,264000,47140
WA,Sandstone,,,57630
QLD,Scenic Rim,420000,244000,36510
WA,Serpentine-Jarrahdale,473500,,57700
WA,Shark Bay,,,57770
NSW,Shellharbour,453000,351000,16900
NSW,Shoalhaven,379000,275000,16950
NSW,Singleton,436000,261250,17000
NSW,Snowy River,325000,220000,17050
QLD,Somerset,329000,280000,36580
TAS,Sorell,280000,222500,64810
QLD,South Burnett,210000,175000,36630
VIC,South Gippsland,258000,260000,26170
WA,South Perth,950000,540000,57840
QLD,Southern Downs,260000,216500,36660
VIC,Southern Grampians,170000,,26260
SA,Southern Mallee,110000,,47290
TAS,Southern Midlands,271000,,65010
WA,Stirling,640000,430000,57910
VIC,Stonnington,1410000,562000,26350
VIC,Strathbogie,247000,180000,26430
NSW,Strathfield,1650000,574000,17100
SA,Streaky Bay,240000,,47490
WA,Subiaco,1200000,546500,57980
QLD,Sunshine Coast,490000,355000,36720
VIC,Surf Coast,595000,460000,26490
NSW,Sutherland Shire,940500,610000,17150
WA,Swan,470000,374000,58050
VIC,Swan Hill,200000,180000,26610
NSW,Sydney,1187500,702250,17200
QLD,Tablelands,315000,205000,36820
WA,Tammin,,,58190
NSW,Tamworth Regional,305000,195000,17310
TAS,Tasman,210000,,65210
SA,Tatiara,150000,,47630
SA,Tea Tree Gully,370000,277500,47700
NSW,Temora,217500,,17350
NSW,Tenterfield,190000,,17400
SA,The Coorong,170000,,47800
NSW,The Hills Shire,1038000,680000,17420
WA,Three Springs,90000,,58260
WA,Toodyay,312500,,58330
QLD,Toowoomba,360000,295000,36910
QLD,Torres,,,36950
QLD,Torres Strait Island,,,36960
QLD,Townsville,360000,275000,37010
VIC,Towong,175000,,26670
WA,Trayning,,,58400
NSW,Tumbarumba,175000,,17450
SA,Tumby Bay,260000,,47910
NSW,Tumut Shire,226000,,17500
NSW,Tweed,476000,320000,17550
ACT,Unincorporated ACT,570000,419000,89399
NSW,Unincorporated NSW,,,19399
NT,Unincorporated NT,287500,530000,79399
SA,Unincorporated SA,88000,,49399
SA,Unley,795000,393000,47980
WA,Upper Gascoyne,,,58470
NSW,Upper Hunter Shire,305000,,17620
NSW,Upper Lachlan Shire,323000,,17640
NSW,Uralla,315000,,17650
NSW,Urana,89000,,17700
SA,Victor Harbor,353000,245000,48050
WA,Victoria Park,620000,480000,58510
WA,Victoria Plains,,,58540
NT,Victoria-Daly,,,#N/A
WA,Vincent,896315,520000,58570
NT,Wagait,,,74560
NSW,Wagga Wagga,315500,229500,17750
WA,Wagin,170000,,58610
SA,Wakefield,182000,,48130
NSW,Wakool,180000,,17800
NSW,Walcha,214449,,17850
NSW,Walgett,109000,,17900
SA,Walkerville,900000,522500,48260
WA,Wandering,,,58680
VIC,Wangaratta,255000,211225,26700
WA,Wanneroo,480000,353000,58760
TAS,Waratah/Wynyard,239500,185000,65410
WA,Waroona,315000,,58820
NSW,Warren,140000,,17950
NSW,Warringah,1249000,624500,18000
VIC,Warrnambool,317500,252000,26730
NSW,Warrumbungle Shire,182500,,18020
SA,Wattle Range,163000,92500,48340
NSW,Waverley,1921000,830000,18050
NSW,Weddin,170000,,18100
QLD,Weipa,505000,352500,37300
NSW,Wellington,162750,,18150
VIC,Wellington,222500,,18150
NSW,Wentworth,205000,,18200
WA,West Arthur,,,58890
TAS,West Coast,72000,,65610
TAS,West Tamar,290000,253000,65810
SA,West Torrens,500000,296250,48410
VIC,West Wimmera,90000,,26890
QLD,Western Downs,275000,302800,37310
WA,Westonia,,,59030
VIC,Whitehorse,851000,590000,26980
QLD,Whitsunday,399500,265000,37340
VIC,Whittlesea,405000,315000,27070
SA,Whyalla,271000,165000,48540
WA,Wickepin,,,59100
WA,Williams,,,59170
NSW,Willoughby,1760000,760000,18250
WA,Wiluna,,,59250
NSW,Wingecarribee,547000,419000,18350
QLD,Winton,130000,,37400
VIC,Wodonga,299656,190000,27170
NSW,Wollondilly,567000,320000,18400
NSW,Wollongong,518000,400000,18450
WA,Wongan-Ballidu,135000,,59310
WA,Woodanilling,,,59320
NSW,Woollahra,2305000,903250,18500
SA,Wudinna,112666,,48640
WA,Wyalkatchem,,,59330
VIC,Wyndham,375500,280002,27260
WA,Wyndham-East Kimberley,436500,,59340
NSW,Wyong,411000,310000,18550
SA,Yankalilla,350000,,48750
VIC,Yarra,940000,560000,27350
VIC,Yarra Ranges,452000,385000,27450
VIC,Yarriambiack,99750,,27630
NSW,Yass Valley,540000,,18710
WA,Yilgarn,,,59360
WA,York,328000,,59370
SA,Yorke Peninsula,265000,,48830
NSW,Young,247500,,18750